0.139005139,-0.984097222,0.084521528,-1.815,-5.707,-0.686,2.642,1.771,1.525,1.120771619,3
0.13937395,-0.98203115,0.084568676,-1.815,-5.707,-0.686,2.642,1.771,1.525,1.120570556,3
0.139018429,-0.982503714,0.084550286,-1.815,-5.707,-0.686,2.642,1.771,1.525,1.120197247,3
0.140129962,-0.982113937,0.08479065,-1.815,-5.707,-0.686,2.642,1.771,1.525,1.12048334,3
0.140012059,-0.981536471,0.084685294,-1.815,-5.707,-0.686,2.642,1.771,1.525,1.119504769,3
0.139597546,-0.98305256,0.084617843,-1.815,-5.707,-0.686,2.642,1.771,1.525,1.119963667,3
0.28497,-0.92946,0.20159,-0.299,-3.493,-0.595,1.305,0.692,1.982,0.771385544,4
0.32693,-1.04321,0.1861,-0.387,-3.293,-0.425,1.15,0.569,1.859,0.75944355,4
0.35023,-1.00592,0.21373,-0.261,-3.578,-0.548,1.161,0.636,2.155,0.886616473,4
0.318249765,-0.955860235,0.197171412,-0.504,-3.751,-0.689,1.66,0.765,2.311,0.772761467,4
0.318750301,-0.957812816,0.197344375,-0.504,-3.751,-0.689,1.66,0.765,2.311,0.774384284,4
0.31321,-0.98418,0.18126,-0.24,-3.449,-0.613,1.349,0.73,1.93,0.834079178,4
0.318822561,-0.957290732,0.197535,-0.504,-3.751,-0.689,1.66,0.765,2.311,0.773601892,4
-0.176,-1.4795,-0.006,-0.202,-1.496,-0.1,-0.15,-1.463,0.088,0.523808967,4
0.318610352,-0.956845988,0.197437231,-0.504,-3.751,-0.689,1.66,0.765,2.311,0.773502784,4
0.30005,-0.86373,0.1665,-0.258,-3.68,-0.657,1.314,0.545,1.845,0.692534634,4
0.34416,-1.03009,0.20688,-0.302,-3.654,-0.519,1.235,0.595,1.531,0.854486859,4
0.30348,-1.02703,0.19869,-0.243,-3.411,-0.531,1.484,0.663,2.053,0.771861356,4
0.36365,-0.97585,0.23307,-0.264,-3.449,-0.387,1.372,0.566,1.739,0.849843734,4
0.2747,-1.0438,0.1983,-0.018,-1.507,-0.062,0.63,-0.29,0.402,0.462077237,4
0.318220528,-0.956492375,0.197230499,-0.504,-3.751,-0.689,1.578,0.765,2.211,0.772554531,4
0.318313941,-0.957205221,0.197338795,-0.504,-3.751,-0.689,1.66,0.765,2.311,0.773701422,4
0.320882051,-0.973605128,0.199871795,-0.361,-3.598,-0.572,1.66,0.701,2.311,0.788333883,4
0.318459577,-0.956230563,0.197378592,-0.504,-3.751,-0.689,1.66,0.765,2.296,0.773369577,4
0.31822842,-0.956340722,0.197206694,-0.504,-3.751,-0.689,1.578,0.765,2.211,0.77291428,4
0.318297971,-0.957358696,0.197127826,-0.504,-3.751,-0.689,1.578,0.765,2.211,0.772590534,4
0.318178007,-0.957012832,0.196885407,-0.504,-3.751,-0.689,1.578,0.765,2.185,0.772072937,4
0.318314478,-0.957129552,0.196927164,-0.504,-3.751,-0.689,1.578,0.765,2.185,0.772201258,4
0.317677176,-0.956422024,0.196306367,-0.504,-3.751,-0.689,1.578,0.765,2.185,0.770455586,4
-0.12605,0.89712,-0.02521,-1.809,-0.795,-0.742,1.804,4.839,0.493,0.92563346,5
-0.15193,0.86826,0.00106,-1.751,-0.933,-0.736,1.663,4.628,0.619,0.749636134,5
-0.13045,1.04444,-0.01775,-1.522,-0.777,-0.765,1.745,5.305,0.619,0.981629247,5
-0.158191852,0.974064321,-0.01168963,-2.152,-1.267,-0.85,1.93,5.299,0.742,0.910092204,5
-0.157522906,0.972909517,-0.0115367,-2.152,-1.267,-0.85,1.93,5.299,0.742,0.908484467,5
-0.14048,0.87391,-0.01666,-1.657,-0.786,-0.751,1.754,4.859,0.478,0.866372914,5
-0.157809231,0.974094359,-0.011446923,-2.152,-1.267,-0.85,1.93,5.299,0.742,0.90912335,5
0.015,0.5865,0.0925,-0.07,0.572,0.018,0.1,0.601,0.167,0.082081467,5
-0.159167422,0.97366409,-0.009990936,-2.152,-1.267,-0.85,1.93,5.299,0.742,0.909160861,5
-0.23125,1.0216,0.00517,-1.774,-0.918,-0.804,1.572,4.765,0.507,0.992501542,5
-0.17416,0.86433,-0.00813,-1.789,-0.842,-0.765,1.411,4.909,0.587,0.841586073,5
-0.09528,0.94239,-0.05251,-1.531,-0.748,-0.768,1.595,4.944,0.572,0.796481795,5
-0.16253,1.0689,-0.02344,-1.774,-0.988,-0.804,1.314,5.109,0.569,1.003201292,5
0.1128,0.2615,0.0874,-0.167,-0.24,-0.079,0.314,0.809,0.258,0.056433886,5
-0.159085913,0.972972601,-0.008613777,-2.152,-1.267,-0.85,1.93,5.299,0.742,0.909170529,5
-0.15877536,0.975551602,-0.009381211,-2.152,-1.267,-0.85,1.93,5.299,0.742,0.910299112,5
-0.140611429,1.005602857,-0.021671429,-1.921,-1.035,-0.798,1.73,4.965,0.648,0.908322702,5
-0.159903134,0.974151791,-0.008856716,-2.152,-1.267,-0.85,1.93,5.299,0.742,0.910486753,5
-0.15949473,0.97382517,-0.008706293,-2.152,-1.267,-0.85,1.93,5.299,0.742,0.910227767,5
-0.159844923,0.97391,-0.008410769,-2.152,-1.267,-0.85,1.93,5.299,0.742,0.909299563,5
-0.159313075,0.974990003,-0.008578388,-2.152,-1.267,-0.85,1.93,5.299,0.742,0.910987381,5
-0.159350159,0.975344127,-0.008603016,-2.152,-1.267,-0.85,1.93,5.299,0.742,0.911189516,5
-0.158763848,0.973179941,-0.007987873,-2.152,-1.267,-0.85,1.862,5.299,0.742,0.910064223,5
0.20782,-0.68115,0.52632,-0.587,-2.792,-0.771,0.891,0.352,3.029,0.702605963,6
0.32449,-0.70657,0.70814,-0.331,-3.229,-0.853,1.082,0.449,3.771,1.043424704,6
0.35337,-0.77156,0.74508,-0.402,-2.54,-0.894,1.284,0.466,3.375,0.972501433,6
0.284073158,-0.765059211,0.583409474,-0.938,-3.554,-1.927,1.918,0.736,4.161,0.871692861,6
0.283598082,-0.767595515,0.582538233,-0.938,-3.551,-1.927,1.918,0.736,4.161,0.870996036,6
0.3496,-0.77467,0.70479,-0.472,-2.595,-1.601,1.141,0.431,3.889,1.000766216,6
0.282808904,-0.767528493,0.580726712,-0.938,-3.551,-1.927,1.918,0.736,4.161,0.869178919,6
-0.0305,-1.761,2.016,-0.07,-1.868,1.704,0.009,-1.654,2.328,2.903944167,6
0.282100543,-0.768506998,0.580415738,-0.938,-3.551,-1.927,1.918,0.736,4.161,0.867914849,6
0.25798,-0.74882,0.51554,-0.938,-2.918,-0.554,1.094,0.273,2.683,0.767777484,6
0.21149,-0.73571,0.55976,-0.806,-3.07,-0.971,0.979,0.405,2.877,0.773628391,6
0.35049,-0.89689,0.52088,-0.384,-2.554,-1.51,1.44,0.437,3.211,0.954761268,6
0.33356,-0.72473,0.69874,-0.499,-2.809,-1.176,1.246,0.504,3.569,0.961288926,6
0.2007,-0.8589,0.3887,-0.308,-1.692,-0.317,0.437,-0.205,2.126,0.677734006,6
0.280522962,-0.769462729,0.579344592,-0.721,-3.551,-1.927,1.672,0.736,4.103,0.865387521,6
0.280119645,-0.76903126,0.579814821,-0.721,-3.551,-1.927,1.918,0.736,4.161,0.865513532,6
0.272393333,-0.759506667,0.58109,-0.663,-2.977,-1.196,1.918,0.408,4.161,0.860563706,6
0.280210968,-0.770838226,0.580847097,-0.721,-3.551,-1.927,1.918,0.736,4.161,0.867108282,6
0.280612796,-0.769367044,0.579721759,-0.721,-3.551,-1.927,1.672,0.736,4.103,0.865751338,6
0.280656,-0.769313667,0.579662333,-0.721,-3.551,-1.927,1.672,0.736,4.103,0.86571392,6
0.280951568,-0.770806791,0.580987418,-0.721,-3.551,-1.927,1.672,0.736,4.103,0.870174381,6
0.281084828,-0.770709483,0.580737241,-0.721,-3.551,-1.927,1.672,0.736,4.103,0.870090399,6
0.280119779,-0.769093717,0.579290253,-0.721,-3.551,-1.927,1.672,0.736,4.103,0.867436136,6
-0.20849,0.79051,0.5251,-1.387,-0.455,-0.672,0.457,3.95,2.264,0.607183878,7
-0.23789,0.88505,0.58578,-1.261,-0.707,-0.616,0.607,3.589,2.176,0.762043177,7
-0.23203,0.80426,0.48748,-1.868,-0.783,-0.868,0.73,3.927,2.249,0.775678803,7
-0.251417536,0.831395797,0.489523478,-2.37,-1.305,-0.971,1.094,4.953,2.636,0.765835981,7
-0.252513429,0.832675619,0.489327067,-2.37,-1.305,-0.971,1.094,4.953,2.636,0.768458555,7
-0.25964,0.89475,0.47272,-1.891,-0.516,-0.578,0.666,3.944,1.868,0.720131786,7
-0.252517121,0.831707121,0.489712727,-2.37,-1.305,-0.971,1.094,4.953,2.636,0.769280438,7
-0.0265,2.3545,0.2375,-0.094,2.035,0.029,0.041,2.674,0.446,1.422782967,7
-0.253205014,0.83245668,0.490066328,-2.37,-1.305,-0.971,1.094,4.953,2.636,0.772679725,7
-0.22891,0.87811,0.587,-1.226,-0.522,-0.633,0.666,3.824,2.129,0.768083447,7
-0.18712,0.74809,0.48958,-1.554,-0.633,-0.806,0.651,3.789,2.123,0.698550812,7
-0.19917,0.8403,0.51885,-1.669,-0.628,-0.352,0.504,3.76,2.232,0.663806205,7
-0.21573,0.91455,0.55714,-1.721,-0.724,-0.815,0.677,3.806,2.018,0.823764194,7
0.1214,-0.1988,0.3471,-0.255,-0.314,0.029,0.355,-0.076,0.962,0.104599679,7
-0.266504647,0.82890855,0.488664684,-2.37,-1.305,-0.971,1.094,4.953,2.636,0.788023183,7
-0.260619779,0.831517315,0.487485541,-2.37,-1.305,-0.971,1.094,4.953,2.636,0.781748782,7
-0.108530435,0.847373913,0.458065217,-1.39,-0.572,-0.279,0.686,3.642,2.17,0.608344718,7
-0.263725091,0.829388,0.488987273,-2.37,-1.305,-0.971,1.094,4.953,2.636,0.784883602,7
-0.268800075,0.82961241,0.489004527,-2.37,-1.305,-0.971,1.094,4.953,2.636,0.790193603,7
-0.268937925,0.829560943,0.489132075,-2.37,-1.305,-0.971,1.094,4.953,2.636,0.790280817,7
-0.272650137,0.82802352,0.487605645,-2.37,-1.305,-0.971,1.094,4.953,2.636,0.791193964,7
-0.272796078,0.827506471,0.487468039,-2.37,-1.305,-0.971,1.094,4.953,2.636,0.790949443,7
-0.276380661,0.826187678,0.487074051,-2.37,-1.305,-0.971,1.094,4.953,2.636,0.793610442,7
0.23927,-0.73884,0.37572,-1.801,-4.985,-0.718,3.499,1.076,5.595,1.446371214,8
0.1851,-0.75946,0.29189,-1.93,-4.308,-0.739,4.607,0.959,5.317,1.178587704,8
0.2101,-0.90858,0.43485,-2.17,-4.49,-0.716,4.845,0.991,5.413,1.532100216,8
0.214162857,-0.802285556,0.381270952,-2.487,-5.1,-0.968,5.543,1.235,5.783,1.384872792,8
0.214106686,-0.803406752,0.381590298,-2.487,-5.1,-0.968,5.543,1.235,5.783,1.385222903,8
0.22147,-0.85876,0.3802,-1.915,-4.554,-0.856,5.243,1.082,5.129,1.526804821,8
0.214105167,-0.802847333,0.381881833,-2.487,-5.1,-0.968,5.543,1.235,5.783,1.383375507,8
-0.173,0.2755,-0.308,-0.188,0.249,-0.343,-0.158,0.302,-0.273,0.0755075,8
0.21309786,-0.803397054,0.382039284,-2.364,-5.1,-0.968,5.543,1.235,5.757,1.380824201,8
0.19842,-0.81717,0.42327,-1.953,-5.091,-0.745,4.17,0.827,5.097,1.226441038,8
0.25524,-0.87559,0.40873,-1.924,-5.056,-0.754,4.859,0.991,5.51,1.564495901,8
0.2603,-0.64774,0.27179,-2.032,-4.551,-0.912,4.548,1.106,4.985,1.293844884,8
0.12421,-0.94953,0.49259,-2.053,-4.545,-0.757,3.982,0.93,5.214,1.366239427,8
0.2475,0.5697,-0.1726,-0.182,-0.009,-0.296,0.589,0.962,0.003,0.168482602,8
0.21373781,-0.801775,0.380427686,-2.349,-5.1,-0.968,5.543,1.235,5.757,1.382203857,8
0.214054578,-0.801635346,0.380176529,-2.349,-5.1,-0.968,5.543,1.235,5.757,1.380194735,8
0.229523529,-0.7213,0.342323529,-2.073,-4.455,-0.798,4.806,1.067,5.226,1.270477332,8
0.214062857,-0.805030816,0.382273673,-2.349,-5.1,-0.968,5.543,1.235,5.757,1.385738793,8
0.213104636,-0.801864738,0.380734368,-2.349,-5.1,-0.968,5.543,1.235,5.757,1.381965562,8
0.21328,-0.80190383,0.380766596,-2.349,-5.1,-0.968,5.543,1.235,5.757,1.382282921,8
0.21270813,-0.800903598,0.379331853,-2.349,-5.1,-0.968,5.543,1.235,5.757,1.382314479,8
0.212844222,-0.80138,0.379571556,-2.349,-5.1,-0.968,5.543,1.235,5.757,1.382904751,8
0.212417015,-0.801902603,0.38155788,-2.349,-5.1,-0.968,5.543,1.235,5.757,1.386946477,8
0.65944,0.78529,0.28983,-0.352,-1.047,-0.809,2.818,4.739,1.663,0.910669691,9
0.53742,0.74891,0.24741,-0.196,-0.924,-0.487,2.897,5.56,1.754,0.884173277,9
0.53141,0.79888,0.20767,-0.282,-0.953,-0.501,2.941,5.226,1.531,0.830605953,9
0.566713833,0.8142345,0.3313515,-0.51,-1.273,-1.273,2.982,5.716,2.17,0.872866145,9
0.566046363,0.811902792,0.33320355,-0.51,-1.273,-1.273,2.982,5.716,2.17,0.870674884,9
0.62699,0.82682,0.28308,-0.437,-0.845,-0.88,2.229,4.927,1.537,0.925909721,9
0.564766842,0.811711579,0.333966667,-0.51,-1.273,-1.273,2.982,5.716,2.17,0.869918379,9
1.89,1.491,0.657,1.748,0.894,0.425,2.032,2.088,0.889,0.4888316,9
0.564758608,0.812670122,0.337481303,-0.51,-1.273,-1.273,2.982,5.716,2.17,0.871693273,9
0.56873,0.90883,0.30001,-0.188,-0.941,-0.317,2.877,4.795,1.587,0.878217956,9
0.65279,0.72474,0.29726,-0.51,-0.903,-0.689,2.897,4.619,1.616,0.930805245,9
0.5109,0.69068,0.29779,-0.422,-1.032,-0.46,2.378,5.085,1.906,0.805151183,9
0.54828,0.92901,0.28985,-0.314,-1.018,-0.413,2.657,5.716,1.748,0.871228607,9
0.248,-0.4039,0.0596,-0.232,-0.628,-0.419,0.88,0.062,1.029,0.222520162,9
0.56337221,0.811680744,0.344500438,-0.431,-1.273,-1.273,2.982,5.698,2.17,0.870945387,9
0.564086772,0.814411952,0.342778818,-0.44,-1.273,-1.273,2.982,5.698,2.17,0.87212841,9
0.542542857,0.787021429,0.25715,-0.44,-0.982,-0.877,2.672,4.757,1.748,0.845980707,9
0.56417413,0.81423587,0.344008913,-0.431,-1.273,-1.273,2.982,5.698,2.17,0.870510726,9
0.56086915,0.810736256,0.346326215,-0.431,-1.273,-1.273,2.982,5.698,2.17,0.869556764,9
0.560671591,0.810728864,0.346247045,-0.431,-1.273,-1.273,2.982,5.698,2.17,0.869730682,9
0.562313184,0.815306283,0.349553784,-0.431,-1.273,-1.273,2.982,5.698,2.17,0.870396029,9
0.56192619,0.815353095,0.3492,-0.431,-1.273,-1.273,2.982,5.698,2.17,0.870583441,9
0.560301599,0.811568216,0.352053723,-0.431,-1.273,-1.273,2.982,5.698,2.17,0.869181947,9
-0.48004,-0.76433,-0.12073,-2.402,-2.871,-0.789,0.117,0.422,1.1,0.438464353,10
-0.52741,-0.81959,-0.0729,-1.968,-3.205,-0.639,0.17,0.469,0.795,0.452813742,10
-0.51312,-0.81741,-0.11123,-2.484,-2.88,-0.806,0.217,0.455,1.267,0.502363508,10
-0.484644481,-0.826152771,-0.13689081,-3.082,-3.343,-1.029,0.352,0.569,1.504,0.195918872,10
-0.484973403,-0.827863286,-0.138049714,-3.082,-3.32,-1.029,0.352,0.569,1.504,0.184029825,10
-0.54271,-0.82829,-0.06476,-3.082,-3.012,-0.751,0.352,0.396,1.504,0.503593327,10
-0.483346762,-0.827798827,-0.140007394,-2.903,-3.32,-1.029,0.282,0.569,1.463,0.175871744,10
-0.483346762,-0.827798827,-0.140007394,-2.903,-3.32,-1.029,0.282,0.569,1.463,0.175871744,10
-0.479792437,-0.826873861,-0.142171681,-2.903,-2.988,-1.029,0.229,0.569,1.463,0.151212866,10
-0.50879,-0.80083,-0.11739,-2.727,-2.988,-0.739,0.214,0.554,1.279,0.486126275,10
-0.52005,-0.77986,-0.08145,-2.334,-2.944,-0.689,0.229,0.569,1,0.399278576,10
-0.48163,-0.80704,-0.11753,-2.613,-2.446,-0.616,0.188,0.446,1.387,0.441007601,10
-0.4889,-0.86606,-0.14283,-1.695,-2.692,-0.768,0.123,0.229,0.516,0.238939519,10
-0.4314,-0.7093,-0.0424,-0.472,-0.85,-0.167,-0.381,-0.507,0.009,0.083753206,10
-0.470053176,-0.832088508,-0.148726267,-1.302,-1.575,-1.029,-0.015,-0.337,0.302,0.104802189,10
-0.474105029,-0.832775915,-0.148564831,-1.405,-1.589,-1.029,0.059,-0.258,0.302,0.10792444,10
-0.558707692,-0.840707692,-0.135853846,-1.405,-1.589,-0.935,0.059,-0.258,0.223,0.174172884,10
-0.472758682,-0.833342665,-0.149132176,-1.302,-1.575,-1.029,-0.015,-0.337,0.302,0.105763348,10
-0.470612657,-0.833794129,-0.150796416,-1.261,-1.554,-1.029,-0.067,-0.337,0.302,0.102237003,10
-0.470548436,-0.833651411,-0.150790236,-1.261,-1.554,-1.029,-0.067,-0.337,0.302,0.102193669,10
-0.469210896,-0.833358234,-0.152737103,-1.196,-1.475,-1.029,-0.073,-0.358,0.17,0.099174368,10
-0.469274979,-0.83352436,-0.15274071,-1.196,-1.475,-1.029,-0.073,-0.358,0.17,0.099194867,10
-0.466548358,-0.832793972,-0.15345794,-1.176,-1.416,-0.903,-0.091,-0.358,0.17,0.09662967,10
0.25602,-0.91455,-0.08776,-0.762,-3.352,-2.1,1.88,0.328,0.548,0.698673205,11
0.31242,-0.9586,-0.09841,-0.824,-3.39,-2.088,2.27,0.276,0.66,0.761528546,11
0.32207,-0.99171,-0.11048,-0.836,-3.405,-2.158,1.88,0.569,0.704,0.850444259,11
0.266744464,-0.964453393,-0.125348393,-1.117,-4.68,-2.543,2.774,0.61,1.053,0.6265401,11
0.26404776,-0.962684191,-0.12726157,-1.117,-4.68,-2.543,2.774,0.61,1.053,0.619041173,11
0.27526,-0.9345,-0.15021,-0.959,-3.381,-2.413,2.029,0.39,0.572,0.779812144,11
0.26387566,-0.963190755,-0.126733962,-1.117,-4.68,-2.543,2.774,0.61,1.053,0.61618354,11
-0.1145,-0.949,-0.4635,-0.126,-0.968,-0.499,-0.103,-0.93,-0.428,0.1412216,11
0.26059876,-0.965836465,-0.128356457,-1.117,-4.68,-2.543,2.774,0.61,1.053,0.610544713,11
0.37832,-1.01258,-0.06355,-0.566,-3.39,-2.381,1.988,0.337,0.812,0.813058769,11
0.30962,-0.98196,-0.07343,-1.023,-3.164,-1.804,2.446,0.387,0.587,0.807749106,11
