42,0.249,-0.988,0.067,0.249,-0.988,0.067,0.249,-0.988,0.067,0.297865109,186
43,0.23991,-0.991635,0.07256,0.073,-1.088,0.009,0.387,-0.874,0.17,0.299489994,186
44,0.239855,-0.98857,0.126125,0.1,-1.147,0.026,0.446,-0.821,0.246,0.311010974,186
45,0.23832,-0.990745,0.12649,-0.106,-1.499,-0.117,0.636,-0.724,0.331,0.322831431,186
46,0.205615,-0.994335,0.09525,-0.103,-1.419,-0.155,0.68,-0.625,0.413,0.31463048,186
47,0.27415,-1.01831,0.153225,-0.12,-2.346,-0.091,0.736,-0.132,0.501,0.39997931,186
48,0.297515,-0.912895,0.169085,-0.229,-3.199,-0.616,1.167,0.352,1.73,0.603131532,186
49,0.32195,-0.99172,0.1644,-0.185,-3.067,-0.411,1.12,0.431,1.117,0.702373274,186
50,0.293925,-0.94033,0.14161,-0.378,-3.44,-0.44,1.194,0.566,1.37,0.706450803,186
51,0.118415,-1.01187,-0.021335,0.067,-1.026,-0.047,0.167,-0.991,0.003,0.253800409,187
52,0.08118,-1.016065,-0.00887,-0.009,-1.067,-0.053,0.176,-0.991,0.07,0.248627145,187
53,0.120775,-1.003495,-0.034215,-0.053,-1.258,-0.147,0.545,-0.701,0.117,0.257101468,187
54,0.08029,-1.025195,-0.02806,-0.516,-1.71,-0.199,0.716,-0.666,0.155,0.278765053,187
55,0.125235,-1.00051,0.01185,-0.63,-1.985,-0.161,0.83,-0.419,0.328,0.318422623,187
56,0.119485,-0.99991,0.01374,-0.83,-2.208,-0.402,1.021,-0.111,0.375,0.401820905,187
57,0.12292,-1.03275,0.02022,-0.76,-4.78,-0.452,1.551,1.205,0.545,0.823987234,187
58,0.125675,-0.97042,0.064,-1.264,-5.141,-0.425,1.51,1.422,0.642,1.055190831,187
59,0.116245,-0.998705,0.047365,-1.282,-5.088,-0.452,1.868,1.343,0.674,1.018520169,187
60,0.15496,-1.015825,0.06502,-1.422,-5.249,-0.387,2.076,1.595,0.827,1.061982086,187
